#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=11624, tid=34348
#
# JRE version: OpenJDK Runtime Environment Temurin-22+36 (22.0+36) (build 22+36)
# Java VM: OpenJDK 64-Bit Server VM Temurin-22+36 (22+36, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages Piano

Host: AMD Ryzen 5 5625U with Radeon Graphics         , 12 cores, 5G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Fri Apr  5 13:25:04 2024 Malay Peninsula Standard Time elapsed time: 0.486522 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002d5787aaee0):  JavaThread "AWT-Windows" daemon [_thread_in_vm, id=34348, stack(0x000000f3d6a00000,0x000000f3d6b00000) (1024K)]

Stack: [0x000000f3d6a00000,0x000000f3d6b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ea2f9]  (no source info available)
V  [jvm.dll+0x8ccec3]  (no source info available)
V  [jvm.dll+0x8cf2ee]  (no source info available)
V  [jvm.dll+0x8cf9c3]  (no source info available)
V  [jvm.dll+0x286dd6]  (no source info available)
V  [jvm.dll+0x8c8c5e]  (no source info available)
V  [jvm.dll+0x68be65]  (no source info available)
V  [jvm.dll+0x1e9bec]  (no source info available)
V  [jvm.dll+0x1e99be]  (no source info available)
V  [jvm.dll+0x68e797]  (no source info available)
V  [jvm.dll+0x22b46c]  (no source info available)
V  [jvm.dll+0x68c87e]  (no source info available)
V  [jvm.dll+0x3c9e6f]  (no source info available)
V  [jvm.dll+0x2131fb]  (no source info available)
V  [jvm.dll+0x5ca326]  (no source info available)
V  [jvm.dll+0x84381d]  (no source info available)
V  [jvm.dll+0x4828a2]  (no source info available)
V  [jvm.dll+0x495ef6]  (no source info available)
C  [java.dll+0x164f]  (no source info available)
C  0x000002d50753cf87  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.defineClass0(Ljava/lang/ClassLoader;Ljava/lang/Class;Ljava/lang/String;[BIILjava/security/ProtectionDomain;ZILjava/lang/Object;)Ljava/lang/Class;+0 java.base@22
j  java.lang.System$2.defineClass(Ljava/lang/ClassLoader;Ljava/lang/Class;Ljava/lang/String;[BLjava/security/ProtectionDomain;ZILjava/lang/Object;)Ljava/lang/Class;+17 java.base@22
j  java.lang.invoke.MethodHandles$Lookup$ClassDefiner.defineClass(ZLjava/lang/Object;)Ljava/lang/Class;+57 java.base@22
j  java.lang.invoke.InvokerBytecodeGenerator.loadMethod([B)Ljava/lang/invoke/MemberName;+22 java.base@22
j  java.lang.invoke.InvokerBytecodeGenerator.generateCustomizedCode(Ljava/lang/invoke/LambdaForm;Ljava/lang/invoke/MethodType;)Ljava/lang/invoke/MemberName;+30 java.base@22
j  java.lang.invoke.LambdaForm.compileToBytecode()V+69 java.base@22
j  java.lang.invoke.DirectMethodHandle.makePreparedLambdaForm(Ljava/lang/invoke/MethodType;I)Ljava/lang/invoke/LambdaForm;+750 java.base@22
J 429 c1 java.lang.invoke.DirectMethodHandle.preparedLambdaForm(Ljava/lang/invoke/MethodType;I)Ljava/lang/invoke/LambdaForm; java.base@22 (31 bytes) @ 0x000002d50008f844 [0x000002d50008f580+0x00000000000002c4]
j  java.lang.invoke.DirectMethodHandle.preparedLambdaForm(Ljava/lang/invoke/MemberName;Z)Ljava/lang/invoke/LambdaForm;+159 java.base@22
J 431 c1 java.lang.invoke.DirectMethodHandle.preparedLambdaForm(Ljava/lang/invoke/MemberName;)Ljava/lang/invoke/LambdaForm; java.base@22 (6 bytes) @ 0x000002d500090424 [0x000002d5000903c0+0x0000000000000064]
j  java.lang.invoke.DirectMethodHandle.make(BLjava/lang/Class;Ljava/lang/invoke/MemberName;Ljava/lang/Class;)Ljava/lang/invoke/DirectMethodHandle;+163 java.base@22
j  java.lang.invoke.MethodHandles$Lookup.getDirectMethodCommon(BLjava/lang/Class;Ljava/lang/invoke/MemberName;ZZLjava/lang/invoke/MethodHandles$Lookup;)Ljava/lang/invoke/MethodHandle;+220 java.base@22
j  java.lang.invoke.MethodHandles$Lookup.getDirectMethodNoSecurityManager(BLjava/lang/Class;Ljava/lang/invoke/MemberName;Ljava/lang/invoke/MethodHandles$Lookup;)Ljava/lang/invoke/MethodHandle;+14 java.base@22
j  java.lang.invoke.MethodHandles$Lookup.getDirectMethodForConstant(BLjava/lang/Class;Ljava/lang/invoke/MemberName;)Ljava/lang/invoke/MethodHandle;+31 java.base@22
j  java.lang.invoke.MethodHandles$Lookup.linkMethodHandleConstant(BLjava/lang/Class;Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/invoke/MethodHandle;+153 java.base@22
j  java.lang.invoke.MethodHandleNatives.linkMethodHandleConstant(Ljava/lang/Class;ILjava/lang/Class;Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/invoke/MethodHandle;+38 java.base@22
v  ~StubRoutines::call_stub 0x000002d50753100d
j  sun.awt.windows.WWindowPeer.displayChanged()V+5 java.desktop@22
j  sun.awt.windows.WWindowPeer.draggedToNewScreen()V+1 java.desktop@22
v  ~StubRoutines::call_stub 0x000002d50753100d
j  sun.awt.windows.WToolkit.eventLoop()V+0 java.desktop@22
j  sun.awt.windows.WToolkit.run()V+50 java.desktop@22
j  java.lang.Thread.runWith(Ljava/lang/Object;Ljava/lang/Runnable;)V+5 java.base@22
j  java.lang.Thread.run()V+19 java.base@22
v  ~StubRoutines::call_stub 0x000002d50753100d
native method entry point (kind = native)  [0x000002d50753cb60, 0x000002d50753d680]  2848 bytes
[MachCode]
  0x000002d50753cb60: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  Non-class space:       64.00 MB reserved,       9.56 MB ( 15%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       1.06 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      10.62 MB ( <1%) committed. 

Chunk freelists:
   Non-Class:  6.48 MB
       Class:  14.75 MB
        Both:  21.22 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 116.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 170.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 162.
num_chunk_merges: 0.
num_chunk_splits: 89.
num_chunks_enlarged: 34.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=131Kb max_used=131Kb free=119868Kb
 bounds [0x000002d507ad0000, 0x000002d507d40000, 0x000002d50f000000]
CodeHeap 'profiled nmethods': size=120000Kb used=652Kb max_used=652Kb free=119347Kb
 bounds [0x000002d500000000, 0x000002d500270000, 0x000002d507530000]
CodeHeap 'non-nmethods': size=5760Kb used=1397Kb max_used=1402Kb free=4362Kb
 bounds [0x000002d507530000, 0x000002d5077a0000, 0x000002d507ad0000]
 total_blobs=967 nmethods=474 adapters=398
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 0.472 Thread 0x000002d578304730  464       3       jdk.internal.logger.AbstractLoggerWrapper::isLoggable (26 bytes)
Event: 0.472 Thread 0x000002d578304730 nmethod 464 0x000002d50009f010 code [0x000002d50009f200, 0x000002d50009f760]
Event: 0.472 Thread 0x000002d578304730  465   !   3       sun.awt.AppContext::get (123 bytes)
Event: 0.473 Thread 0x000002d578304730 nmethod 465 0x000002d50009f910 code [0x000002d50009fb20, 0x000002d5000a0540]
Event: 0.474 Thread 0x000002d578304730  466       3       java.lang.ref.Reference::<init> (7 bytes)
Event: 0.474 Thread 0x000002d578304730 nmethod 466 0x000002d5000a0890 code [0x000002d5000a0a40, 0x000002d5000a0cf0]
Event: 0.474 Thread 0x000002d578304730  467       3       java.util.concurrent.ConcurrentHashMap$Traverser::advance (188 bytes)
Event: 0.475 Thread 0x000002d578304730 nmethod 467 0x000002d5000a0e10 code [0x000002d5000a1040, 0x000002d5000a1ab8]
Event: 0.475 Thread 0x000002d578304730  468       3       java.lang.Integer::valueOf (32 bytes)
Event: 0.475 Thread 0x000002d578304730 nmethod 468 0x000002d5000a1d90 code [0x000002d5000a1f40, 0x000002d5000a2238]
Event: 0.475 Thread 0x000002d578304730  470       3       java.util.HashSet::add (20 bytes)
Event: 0.476 Thread 0x000002d578304730 nmethod 470 0x000002d5000a2390 code [0x000002d5000a2540, 0x000002d5000a2760]
Event: 0.476 Thread 0x000002d578304730  469       3       java.lang.Integer::<init> (10 bytes)
Event: 0.476 Thread 0x000002d578304730 nmethod 469 0x000002d5000a2810 code [0x000002d5000a29c0, 0x000002d5000a2b88]
Event: 0.476 Thread 0x000002d578304730  471       3       java.lang.Integer::hashCode (8 bytes)
Event: 0.476 Thread 0x000002d578304730 nmethod 471 0x000002d5000a2c90 code [0x000002d5000a2e20, 0x000002d5000a2f88]
Event: 0.476 Thread 0x000002d578304730  472       3       java.lang.Integer::hashCode (2 bytes)
Event: 0.476 Thread 0x000002d578304730 nmethod 472 0x000002d5000a3010 code [0x000002d5000a31a0, 0x000002d5000a3290]
Event: 0.476 Thread 0x000002d578304730  473       1       java.lang.Integer::intValue (5 bytes)
Event: 0.476 Thread 0x000002d578304730 nmethod 473 0x000002d507af0810 code [0x000002d507af09a0, 0x000002d507af0a68]

GC Heap History (0 events):
No events

Dll operation events (4 events):
Event: 0.015 Loaded shared library C:\Users\Jenna Miles Reyes\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.0.v20240322-1225\jre\bin\java.dll
Event: 0.025 Loaded shared library C:\Users\Jenna Miles Reyes\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.0.v20240322-1225\jre\bin\zip.dll
Event: 0.199 Loaded shared library C:\Users\Jenna Miles Reyes\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.0.v20240322-1225\jre\bin\jimage.dll
Event: 0.235 Loaded shared library C:\Users\Jenna Miles Reyes\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.0.v20240322-1225\jre\bin\awt.dll

Deoptimization events (0 events):
No events

Classes loaded (20 events):
Event: 0.473 Loading class java/awt/peer/CanvasPeer
Event: 0.474 Loading class java/awt/peer/CanvasPeer done
Event: 0.474 Loading class sun/awt/windows/WCanvasPeer done
Event: 0.474 Loading class sun/awt/windows/WPanelPeer done
Event: 0.474 Loading class sun/awt/windows/WWindowPeer done
Event: 0.474 Loading class sun/awt/windows/WFramePeer done
Event: 0.474 Loading class sun/awt/windows/WWindowPeer$ActiveWindowListener
Event: 0.474 Loading class sun/awt/windows/WWindowPeer$ActiveWindowListener done
Event: 0.474 Loading class sun/awt/windows/WWindowPeer$GuiDisposedListener
Event: 0.474 Loading class sun/awt/windows/WWindowPeer$GuiDisposedListener done
Event: 0.474 Loading class sun/awt/RepaintArea
Event: 0.474 Loading class sun/awt/RepaintArea done
Event: 0.475 Loading class sun/awt/ExtendedKeyCodes
Event: 0.475 Loading class sun/awt/ExtendedKeyCodes done
Event: 0.477 Loading class sun/awt/EmbeddedFrame
Event: 0.477 Loading class sun/awt/EmbeddedFrame done
Event: 0.477 Loading class sun/awt/LightweightFrame
Event: 0.477 Loading class sun/awt/LightweightFrame done
Event: 0.477 Loading class sun/awt/im/InputMethodWindow
Event: 0.477 Loading class sun/awt/im/InputMethodWindow done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 0.216 Thread 0x000002d56d789560 Exception <a 'java/lang/ClassNotFoundException'{0x00000000a82be8d8}: sun/awt/resources/spi/awtProvider> (0x00000000a82be8d8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 0.252 Thread 0x000002d56d789560 Exception <a 'java/io/FileNotFoundException'{0x00000000a8123b20}> (0x00000000a8123b20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 0.261 Thread 0x000002d56d789560 Exception <a 'java/io/FileNotFoundException'{0x00000000a8151dc8}> (0x00000000a8151dc8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 0.415 Thread 0x000002d56d789560 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a81e3770}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000a81e3770) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.423 Thread 0x000002d56d789560 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a808e930}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000a808e930) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.430 Thread 0x000002d56d789560 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a80bb2d0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object)'> (0x00000000a80bb2d0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.456 Thread 0x000002d56d789560 Exception <a 'java/lang/ClassNotFoundException'{0x00000000a7f5d7a8}: com/sun/swing/internal/plaf/metal/resources/spi/metalProvider> (0x00000000a7f5d7a8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 0.458 Thread 0x000002d56d789560 Exception <a 'java/lang/ClassNotFoundException'{0x00000000a7f61788}: com/sun/swing/internal/plaf/basic/resources/spi/basicProvider> (0x00000000a7f61788) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 0.470 Thread 0x000002d56d789560 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a7f818b0}: 'int java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object)'> (0x00000000a7f818b0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.482 Thread 0x000002d5787aaee0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a800e8e0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x00000000a800e8e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 774]

ZGC Phase Switch (0 events):
No events

VM Operations (2 events):
Event: 0.456 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.456 Executing VM operation: HandshakeAllThreads (Deoptimize) done

Events (14 events):
Event: 0.023 Thread 0x000002d56d789560 Thread added: 0x000002d56d789560
Event: 0.094 Thread 0x000002d5782a60c0 Thread added: 0x000002d5782a60c0
Event: 0.094 Thread 0x000002d5782a6b20 Thread added: 0x000002d5782a6b20
Event: 0.096 Thread 0x000002d5782dbda0 Thread added: 0x000002d5782dbda0
Event: 0.096 Thread 0x000002d5782ec790 Thread added: 0x000002d5782ec790
Event: 0.096 Thread 0x000002d5782d4750 Thread added: 0x000002d5782d4750
Event: 0.096 Thread 0x000002d5782d51b0 Thread added: 0x000002d5782d51b0
Event: 0.096 Thread 0x000002d5782d8430 Thread added: 0x000002d5782d8430
Event: 0.096 Thread 0x000002d578304730 Thread added: 0x000002d578304730
Event: 0.139 Thread 0x000002d5784b0a20 Thread added: 0x000002d5784b0a20
Event: 0.146 Thread 0x000002d5784b58b0 Thread added: 0x000002d5784b58b0
Event: 0.324 Thread 0x000002d578793c60 Thread added: 0x000002d578793c60
Event: 0.326 Thread 0x000002d578797360 Thread added: 0x000002d578797360
Event: 0.328 Thread 0x000002d5787aaee0 Thread added: 0x000002d5787aaee0


Dynamic libraries:
0x00007ff669210000 - 0x00007ff66921e000 	C:\Users\Jenna Miles Reyes\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.0.v20240322-1225\jre\bin\javaw.exe
0x00007ffed2830000 - 0x00007ffed2a46000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffed12b0000 - 0x00007ffed1374000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffed01d0000 - 0x00007ffed0576000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffecfd60000 - 0x00007ffecfe71000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffec1020000 - 0x00007ffec1037000 	C:\Users\Jenna Miles Reyes\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.0.v20240322-1225\jre\bin\jli.dll
0x00007ffec1000000 - 0x00007ffec101b000 	C:\Users\Jenna Miles Reyes\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.0.v20240322-1225\jre\bin\VCRUNTIME140.dll
0x00007ffed17b0000 - 0x00007ffed195d000 	C:\WINDOWS\System32\USER32.dll
0x00007ffecfba0000 - 0x00007ffecfbc6000 	C:\WINDOWS\System32\win32u.dll
0x00007ffeb3b00000 - 0x00007ffeb3d93000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3235_none_270f74e173860f98\COMCTL32.dll
0x00007ffed21a0000 - 0x00007ffed21c9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffed20f0000 - 0x00007ffed2197000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffecfe80000 - 0x00007ffecff98000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffecfbd0000 - 0x00007ffecfc6a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffed0590000 - 0x00007ffed05c1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffec0ff0000 - 0x00007ffec0ffc000 	C:\Users\Jenna Miles Reyes\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.0.v20240322-1225\jre\bin\vcruntime140_1.dll
0x00007ffea1d40000 - 0x00007ffea1dce000 	C:\Users\Jenna Miles Reyes\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.0.v20240322-1225\jre\bin\msvcp140.dll
0x00007ffe6fa80000 - 0x00007ffe70842000 	C:\Users\Jenna Miles Reyes\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.0.v20240322-1225\jre\bin\server\jvm.dll
0x00007ffed1170000 - 0x00007ffed1222000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffed2040000 - 0x00007ffed20e8000 	C:\WINDOWS\System32\sechost.dll
0x00007ffecfb70000 - 0x00007ffecfb98000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffed0fd0000 - 0x00007ffed10e5000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffed2740000 - 0x00007ffed27b1000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffecf7e0000 - 0x00007ffecf82d000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffecd5b0000 - 0x00007ffecd5e4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffec5d80000 - 0x00007ffec5d8a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffecf5e0000 - 0x00007ffecf5f3000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffeceb70000 - 0x00007ffeceb88000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffecadc0000 - 0x00007ffecadca000 	C:\Users\Jenna Miles Reyes\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.0.v20240322-1225\jre\bin\jimage.dll
0x00007ffecd370000 - 0x00007ffecd5a3000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffed23b0000 - 0x00007ffed2738000 	C:\WINDOWS\System32\combase.dll
0x00007ffed22d0000 - 0x00007ffed23a7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffecd330000 - 0x00007ffecd362000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffecfce0000 - 0x00007ffecfd5a000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffec1560000 - 0x00007ffec157e000 	C:\Users\Jenna Miles Reyes\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.0.v20240322-1225\jre\bin\java.dll
0x00007ffed05d0000 - 0x00007ffed0e2d000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffed0e30000 - 0x00007ffed0fcf000 	C:\WINDOWS\System32\ole32.dll
0x00007ffec1320000 - 0x00007ffec1337000 	C:\Users\Jenna Miles Reyes\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.0.v20240322-1225\jre\bin\zip.dll
0x00007ffecd920000 - 0x00007ffece218000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffece240000 - 0x00007ffece37e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffed21d0000 - 0x00007ffed22c3000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffed1970000 - 0x00007ffed19ce000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffecfaa0000 - 0x00007ffecfac6000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffe94280000 - 0x00007ffe9440c000 	C:\Users\Jenna Miles Reyes\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.0.v20240322-1225\jre\bin\awt.dll
0x00007ffecc820000 - 0x00007ffecc8b7000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffeccc40000 - 0x00007ffeccc6b000 	C:\WINDOWS\system32\DWMAPI.DLL
0x00007ffecc9e0000 - 0x00007ffecca8b000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ffe892e0000 - 0x00007ffe893e0000 	C:\WINDOWS\system32\opengl32.dll
0x00007ffea4210000 - 0x00007ffea423d000 	C:\WINDOWS\SYSTEM32\GLU32.dll
0x00007ffeccaf0000 - 0x00007ffeccb29000 	C:\WINDOWS\SYSTEM32\dxcore.dll
0x00007ffed1a60000 - 0x00007ffed1bb4000 	C:\WINDOWS\System32\MSCTF.dll
0x00007ffe8a9b0000 - 0x00007ffe8ab59000 	C:\WINDOWS\system32\d3d9.dll
0x00007ffec5d90000 - 0x00007ffec5f4b000 	C:\WINDOWS\System32\DriverStore\FileRepository\u0390483.inf_amd64_b7c25444b8e9ca60\B389503\aticfx64.dll
0x00007ffebfb40000 - 0x00007ffebfb74000 	C:\WINDOWS\System32\DriverStore\FileRepository\u0390483.inf_amd64_b7c25444b8e9ca60\B389503\atiu9p64.dll
0x00007ffe7ca90000 - 0x00007ffe7d7e5000 	C:\WINDOWS\System32\DriverStore\FileRepository\u0390483.inf_amd64_b7c25444b8e9ca60\B389503\atiumd64.dll
0x00007ffec6030000 - 0x00007ffec6065000 	C:\WINDOWS\SYSTEM32\amdihk64.dll
0x00007ffeca260000 - 0x00007ffeca2aa000 	C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\Jenna Miles Reyes\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.0.v20240322-1225\jre\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3235_none_270f74e173860f98;C:\Users\Jenna Miles Reyes\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_22.0.0.v20240322-1225\jre\bin\server;C:\WINDOWS\System32\DriverStore\FileRepository\u0390483.inf_amd64_b7c25444b8e9ca60\B389503

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages 
java_command: Piano
java_class_path (initial): C:\Users\Jenna Miles Reyes\eclipse-workspace\MyProject\bin
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
   size_t InitialHeapSize                          = 98566144                                  {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1570766848                                {product} {ergonomic}
   size_t MaxNewSize                               = 941621248                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool ShowCodeDetailsInExceptionMessages       = true                                   {manageable} {command line}
   size_t SoftMaxHeapSize                          = 1570766848                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
